MTHSIG4	isabstract
MTHSIG0	declaresfield declares field javasymbolname symbol fieldname field
MTHSIG1	getenumconstants constants
PACKAGE	springframework roo classpath details
MTHSIG2	getregisteredimports registered imports
MTHSIG3	getsuperclass superclass
COMMENTS	components interface extension link memberholdingtypedetails member holding type details instances implementing classes immutable declares field fieldname field field check field lists constants type empty type constants empty explicitly registered imports user wishes defined type empty obtains superclass superclass returned interfaces isn
CLASSES	classorinterfacetypedetails type details
VARIABLES	fieldname field
VARSIG0	javasymbolname symbol fieldname field
METHODS	declaresfield declares field getenumconstants constants getregisteredimports registered imports getsuperclass superclass isabstract
