VARSIG7	actionconfig action config config
VARSIG6	commandtransformation command transformation commandtrafo command trafo
VARSIG3	componentcontext component context context
VARSIG2	componentcontext component context context
VARSIG5	logmsg log msg
VARSIG4	level level
COMMENTS	executed link abstractshell shell triggers execution configured actions inheritdoc validate commented parse tailor exception happened explicit injection support api compatibility sts shell
CLASSES	defaulttailorimpl tailor impl
VARSIG1	exception
VARSIG0	command
METHODS	sew activate deactivate logindevelopmentmode log development mode execute
MTHSIG4	execute commandtransformation command transformation commandtrafo command trafo
MTHSIG0	sew command
MTHSIG1	activate componentcontext component context context
PACKAGE	springframework roo addon tailor
MTHSIG2	deactivate componentcontext component context context
MTHSIG3	logindevelopmentmode log development mode level level logmsg log msg
VARIABLES	command context context level logmsg log msg commandtrafo command trafo config actionlocator action locator configlocator config locator shell logger inblockcomment block comment comment commandtrafo command trafo configuration commandconfig command config component
