VARSIG7	methodtarget target target
VARSIG6	optioncontext option context
VARSIG9	requiredtype required type
VARSIG8	storedurl stored url
VARSIG3	list completion completions
VARSIG2	optioncontext option context
VARSIG5	existingdata existing data
VARSIG4	requiredtype required type
COMMENTS	conversion cloud foundry model classes
CLASSES	cloudcontrollerurlconverter cloud controller url converter
VARSIG1	requiredtype required type
VARSIG0	
METHODS	convertfromtext convert text getallpossiblevalues values supports
VARSIG10	optioncontext option context
MTHSIG0	convertfromtext convert text requiredtype required type optioncontext option context
MTHSIG1	getallpossiblevalues values list completion completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
PACKAGE	springframework roo addon cloud foundry converter
MTHSIG2	supports requiredtype required type optioncontext option context
VARIABLES	requiredtype required type optioncontext option context completions requiredtype required type existingdata existing data optioncontext option context target storedurl stored url requiredtype required type optioncontext option context session
