VARSIG7	updatemethod update
VARSIG6	savemethod save
VARSIG9	plural
VARSIG8	findentriesmethod find entries
VARSIG3	expectedmethodsignature expected signature
VARSIG2	methodid
VARSIG5	findallmethod find
VARSIG4	methodparameter parameter methodparameters parameters
COMMENTS	unit test link servicelayerprovider service layer provider fixture mocks asserts link servicelayerprovider service layer provider parameters signature plural mockserviceinterfaces mock service interfaces empty methodid expectedmethodsignature expected signature additions expected methodparameters parameters set invoke check sets mock link classorinterfacetypedetails type details service link rooservice roo service annotation specifies names findallmethod find blank savemethod save blank updatemethod update blank findentriesmethod find entries blank mock sets mock link metadataservice metadata service plural text test entity type plural set invoke check
VARSIG1	list classorinterfacetypedetails type details mockserviceinterfaces mock service interfaces
VARSIG0	plural
MTHSIG4	testgetadditionsforbogusmethod test additions bogus
MTHSIG5	testgetadditionsforentitywithnoservices test additions entity services
MTHSIG6	testgetadditionsforentitywithnullpluralmetadata test additions entity plural metadata
MTHSIG7	testgetadditionsforentitywithnullpluraltext test additions entity plural text
MTHSIG0	assertadditions additions plural list classorinterfacetypedetails type details mockserviceinterfaces mock service interfaces methodid expectedmethodsignature expected signature methodparameter parameter methodparameters parameters
MTHSIG1	getmockservice mock service findallmethod find savemethod save updatemethod update findentriesmethod find entries
PACKAGE	springframework roo addon layers service
MTHSIG2	setup set
MTHSIG3	setuppluralmetadata set plural metadata plural
MTHSIG8	testgetadditionsforfindallmethodwhenservicedoesnotprovideit test additions find service provide
MTHSIG9	testgetadditionsforfindallmethodwhenserviceprovidesit test additions find service
MTHSIG15	testgetadditionsforupdatemethodwhenserviceprovidesit test additions update service
MTHSIG16	testgetadditionswhenserviceannotationvaluesunavailable test additions service annotation values unavailable
MTHSIG13	testgetadditionsforsavemethodwhenserviceprovidesit test additions save service
MTHSIG14	testgetadditionsforupdatemethodwhenservicedoesnotprovideit test additions update service provide
MTHSIG11	testgetadditionsforfindentriesmethodwhenserviceprovidesit test additions find entries service
MTHSIG12	testgetadditionsforsavemethodwhenservicedoesnotprovideit test additions save service provide
CLASSES	servicelayerprovidertest service layer provider test
METHODS	assertadditions additions getmockservice mock service setup set setuppluralmetadata set plural metadata testgetadditionsforbogusmethod test additions bogus testgetadditionsforentitywithnoservices test additions entity services testgetadditionsforentitywithnullpluralmetadata test additions entity plural metadata testgetadditionsforentitywithnullpluraltext test additions entity plural text testgetadditionsforfindallmethodwhenservicedoesnotprovideit test additions find service provide testgetadditionsforfindallmethodwhenserviceprovidesit test additions find service testgetadditionsforfindentriesmethodwhenservicedoesnotprovideit test additions find entries service provide testgetadditionsforfindentriesmethodwhenserviceprovidesit test additions find entries service testgetadditionsforsavemethodwhenservicedoesnotprovideit test additions save service provide testgetadditionsforsavemethodwhenserviceprovidesit test additions save service testgetadditionsforupdatemethodwhenservicedoesnotprovideit test additions update service provide testgetadditionsforupdatemethodwhenserviceprovidesit test additions update service testgetadditionswhenserviceannotationvaluesunavailable test additions service annotation values unavailable
MTHSIG10	testgetadditionsforfindentriesmethodwhenservicedoesnotprovideit test additions find entries service provide
VARIABLES	plural mockserviceinterfaces mock service interfaces methodid expectedmethodsignature expected signature methodparameters parameters findallmethod find savemethod save updatemethod update findentriesmethod find entries plural bogus caller mid service mid size parameter start parameter mockidtype mock type mockmetadataservice mock metadata service mockserviceannotationvaluesfactory mock service annotation values factory mockserviceinterfacelocator mock service locator mocktargettype mock target type mocktypelocationservice mock type location service pluralid plural provider additions mockserviceinterface mock service mockservicetype mock service type mockserviceannotationvalues mock service annotation values mockpluralmetadata mock plural metadata mockserviceinterface mock service additions mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service methodparameter parameter mockserviceinterface mock service
