VARSIG7	methodtarget target target
VARSIG6	optioncontext option context
VARSIG9	optioncontext option context
VARSIG8	type
VARSIG3	list completion completions
VARSIG2	optioncontext option context
VARSIG5	existingdata existing data
VARSIG4	targettype target type
COMMENTS	link converter link gav multi module support can offer completions don gavs valid user alias representing current project module isn implemented todo offer gavs project modules parent poms
CLASSES	gavconverter gav converter
VARSIG1	targettype target type
VARSIG0	
METHODS	convertfromtext convert text getallpossiblevalues values supports
MTHSIG0	convertfromtext convert text targettype target type optioncontext option context
MTHSIG1	getallpossiblevalues values list completion completions targettype target type existingdata existing data optioncontext option context methodtarget target target
PACKAGE	springframework roo project converter
MTHSIG2	supports type optioncontext option context
VARIABLES	targettype target type optioncontext option context completions targettype target type existingdata existing data optioncontext option context target type optioncontext option context
