VARSIG7	element propertyel properti element 
VARSIG6	element root 
VARSIG9	 
VARSIG8	 
VARSIG3	schema schema 
VARSIG2	except 
VARSIG5	except 
VARSIG4	javapackag destinationpackag destin 
COMMENTS	databas revers engin oper destin verifi dbre entiti user destin set complet introspect schema forc refresh databas actual jdbc connect chang persist xml file prevent tabl creat drop 
CLASSES	dbreoperationsimpl dbre oper impl 
VARSIG1	file file 
VARSIG0	schema schema 
METHODS	isdbreavail dbre displaydatabasemetadata displai databas metadata reverseengineerdatabas revers engin databas updatepersistencexml updat persist xml setpropertyvalu set properti 
MTHSIG4	setpropertyvalu set properti element root element propertyel properti element 
MTHSIG0	isdbreavail dbre 
MTHSIG1	displaydatabasemetadata displai databas metadata schema schema file file 
PACKAGE	springframework roo addon dbre 
MTHSIG2	reverseengineerdatabas revers engin databas schema schema javapackag destinationpackag destin 
MTHSIG3	updatepersistencexml updat persist xml 
VARIABLES	schema file schema destinationpackag destin root propertyel properti element logger filemanag file manag pathresolv path resolv metadataservic metadata servic dbremodelservic dbre model servic dbredatabaselisten dbre databas listen databas outputstream output stream persistencepath persist path persistencemutablefil persist mutabl file persist root providerel provid element provid propertyel properti element chang chang 
