VARSIG2	javapackag toplevelpackag top level 
COMMENTS	link lastusedimpl impl set clear type field ignor attempt set set type set field ignor attempt set type explicitli set type set set 
CLASSES	lastus 
VARSIG1	javatyp type javatyp type 
VARSIG0	javapackag javapackag 
METHODS	setpackag set settyp set type gettoplevelpackag top level settoplevelpackag set top level getjavatyp type getjavapackag 
MTHSIG4	getjavatyp type 
MTHSIG5	getjavapackag 
MTHSIG0	setpackag set javapackag javapackag 
MTHSIG1	settyp set type javatyp type javatyp type 
PACKAGE	springframework roo classpath convert 
MTHSIG2	gettoplevelpackag top level 
MTHSIG3	settoplevelpackag set top level javapackag toplevelpackag top level 
VARIABLES	javapackag javatyp type toplevelpackag top level 
