VARSIG7	insertableorupdat insert updat 
VARSIG6	foreigncolumnnam foreign column 
VARSIG8	object obj 
VARSIG3	column localcolumn local column 
VARSIG2	sequencenumb sequenc number 
VARSIG5	localcolumnnam local column 
VARSIG4	column foreigncolumn foreign column 
COMMENTS	repres refer column local tabl column tabl sequenc kei local column foreign column local column foreign column creat empti refer creat refer column localcolumn local column local column foreigncolumn foreign column remot column 
VARSIG1	column foreigncolumn foreign column 
VARSIG0	column localcolumn local column 
MTHSIG4	getlocalcolumn local column 
MTHSIG5	setlocalcolumn set local column column localcolumn local column 
MTHSIG6	getforeigncolumn foreign column 
MTHSIG7	setforeigncolumn set foreign column column foreigncolumn foreign column 
MTHSIG0	refer 
MTHSIG1	refer column localcolumn local column column foreigncolumn foreign column 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	getsequencenumb sequenc number 
MTHSIG3	setsequencenumb set sequenc number sequencenumb sequenc number 
MTHSIG8	getlocalcolumnnam local column 
MTHSIG9	setlocalcolumnnam set local column localcolumnnam local column 
MTHSIG15	equal object obj 
MTHSIG16	tostr 
MTHSIG13	setinsertableorupdat set insert updat insertableorupdat insert updat 
MTHSIG14	hashcod hash code 
MTHSIG11	setforeigncolumnnam set foreign column foreigncolumnnam foreign column 
MTHSIG12	isinsertableorupdat insert updat 
CLASSES	refer 
METHODS	refer refer getsequencenumb sequenc number setsequencenumb set sequenc number getlocalcolumn local column setlocalcolumn set local column getforeigncolumn foreign column setforeigncolumn set foreign column getlocalcolumnnam local column setlocalcolumnnam set local column getforeigncolumnnam foreign column setforeigncolumnnam set foreign column isinsertableorupdat insert updat setinsertableorupdat set insert updat hashcod hash code equal tostr 
MTHSIG10	getforeigncolumnnam foreign column 
VARIABLES	localcolumn local column foreigncolumn foreign column sequencenumb sequenc number localcolumn local column foreigncolumn foreign column localcolumnnam local column foreigncolumnnam foreign column insertableorupdat insert updat obj serialversionuid serial version uid sequencenumb sequenc number localcolumn local column foreigncolumn foreign column localcolumnnam local column foreigncolumnnam foreign column insertableorupdat insert updat prime result 
