VARSIG7	javatyp type javatyp type 
VARSIG6	mid 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	path path 
VARSIG2	downstreamdepend downstream depend 
VARSIG5	runtimeexcept runtim except looptonextfil loop file 
VARSIG4	filedetail file detail filedetail file detail 
COMMENTS	common function base gener assum annot physic type metadata creat defin link metadatatrigg metadata trigger notif facil offer link metadataprovid metadata provid suffici level notif process link physicaltypeidentifi physic type identifi instanc level notif process downstream identifi consist link getprovidestyp type differ assum governor governor defin type eventu receiv introduct assum metadata identif string repres governor albeit metadata specif add instanc specif metadata identif request receiv governor turn introspect trigger annot detect file creat trigger annot metadata creat metadata creation expect creat updat delet file annot metadata creat don care trigger annot produc metadata notif javatyp type identifi specif downstream instanc comput downstream depend disk scan scan file project creat mid specif subclass ditch roo physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process call requir produc local identifi instanc identifi consist link getprovidestyp type link javatyp type link path javatyp type type requir path path requir instanc specif identifi compat link getprovidestyp type empti call requir convert local metadata identif instanc identifi consist link getprovidestyp type governor physic type identifi metadataidentificationstr metadata identif local identifi requir physic type identifi governor requir call time creat actual metadata instanc metadataidentificationstr metadata identif local identifi consist link getprovidestyp type aspectnam aspect type link physicaltypemetadata physic type metadata getitdjavatyp type itdmetadataprovid metadata provid governorphysicaltypemetadata governor physic type metadata governor metadata link getgovernorphysicaltypeidentifi governor physic type identifi itdfilenam filenam canon filenam link physicaltypemetadata physic type metadata getitdcanoncialpath canonci path itdmetadataprovid metadata provid metadata problem process regist addit link javatyp type trigger metadata registr javatyp type type level annot detect metadata creation requir remov link javatyp type metadata trigger registr type regist return error javatyp type remov requir remov upstream depend instanc recreat need comput identifi physic type metadata correl physic type can basic physic type abort delet itdfiledeletionservic file delet servic determin detail flag creat metadata determin gener metadata basi trigger annot creat metadata type annot metadata trigger fallback ignor trigger annot cancel product governor type detail requir aren cancel product governor subclass class don metadata physic exist rid trigger annot remov governor miss declar type annot configur detect delet produc metadata regist direct connect physic type metadata need inherit hierarchi eventu notifi todo determin filter ptm bpa sep quit subclass return experienc issu pars handl manag file construct sourc file compos output actual content involv content delet phase bottom condit block exit don proce delet oper valid written delet determin delet set ensur subclass call governor type detail dependsongovernortypedetailavail depend governor type detail avail governor type detail set ensur governor type detail repres note link setdependsongovernortypedetailavail set depend governor type detail avail ensur reli dependsongovernorbeingaclass depend governor governor type detail repres 
VARSIG19	physicaljavatypeidentifi physic type identifi 
VARSIG1	upstreamdepend upstream depend 
VARSIG18	javatyp type trigger 
VARSIG0	mid 
VARSIG17	metadataidentificationstr metadata identif 
MTHSIG4	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
VARSIG12	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
MTHSIG5	addmetadatatrigg add metadata trigger javatyp type javatyp type 
VARSIG11	javatyp type aspectnam aspect 
MTHSIG6	removemetadatatrigg remov metadata trigger javatyp type javatyp type 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	isignoretriggerannot ignor trigger annot 
MTHSIG0	isnotificationforjavatyp notif type mid 
VARSIG16	ignoretriggerannot ignor trigger annot 
MTHSIG1	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG15	javatyp type javatyp type 
PACKAGE	springframework roo classpath 
MTHSIG2	createlocalidentifi creat local identifi javatyp type javatyp type path path 
VARSIG14	javatyp type javatyp type 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
