VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG2	javatyp type aspectnam aspect 
VARSIG5	memberholdingtypedetail member hold type detail memberhold member holder 
VARSIG4	itdfilenam filenam 
COMMENTS	link beaninfometadata bean info metadata 
CLASSES	beaninfometadataproviderimpl bean info metadata provid impl 
VARSIG1	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
METHODS	activ getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG5	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
PACKAGE	springframework roo addon beaninfo 
MTHSIG2	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARIABLES	context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam memberhold member holder metadataidentificationstr metadata identif javatyp type path memberholdingtypedetail member hold type detail javatyp type path physicaltypeidentifi physic type identifi 
