VARSIG7	element dependencyel depend element 
VARSIG6	element configur 
VARSIG3	except 
VARSIG2	except 
VARSIG5	element properti 
VARSIG4	element configur 
COMMENTS	secur instal servic permit instal web project roo permit instal don version spring secur instal pars configur xml file add pom properti add depend pom copi templat copi templat includ view control handler webmvc config xml 
CLASSES	securityoperationsimpl secur oper impl 
VARSIG1	ioexcept except ioe 
VARSIG0	ioexcept except ioe 
METHODS	isinstallsecurityavail instal secur installsecur instal secur updatepomproperti updat pom properti updatedepend updat depend 
MTHSIG0	isinstallsecurityavail instal secur 
MTHSIG1	installsecur instal secur 
PACKAGE	springframework roo addon secur 
MTHSIG2	updatepomproperti updat pom properti element configur 
MTHSIG3	updatedepend updat depend element configur 
VARIABLES	ioe ioe configur properti configur dependencyel depend element filemanag file manag pathresolv path resolv metadataservic metadata servic projectoper project oper tilesoper tile oper project configur destin loginpag login webxml web xml mutablewebxml mutabl web xml webxmldoc web xml doc webmvc web mvc mutableconfigxml mutabl config xml webconfigdoc web config doc viewcontrol view control databaseproperti databas properti databasedepend databas depend 
