VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	optioncontext option context 
VARSIG8	requiredtyp requir type 
VARSIG3	list complet 
VARSIG2	optioncontext option context 
VARSIG5	originaluserinput origin user input 
VARSIG4	requiredtyp requir type 
COMMENTS	link convert link addonbundlesymbolicnam add bundl symbol 
CLASSES	addonbundlesymbolicnameconvert add bundl symbol convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet requiredtyp requir type originaluserinput origin user input optioncontext option context methodtarget target target 
PACKAGE	springframework roo addon roobot client 
MTHSIG2	support requiredtyp requir type optioncontext option context 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type originaluserinput origin user input optioncontext option context target requiredtyp requir type optioncontext option context addonmanageroper addon manag oper bsn 
