VARSIG7	runtimeexcept runtim except 
VARSIG6	bundl bundl 
VARSIG3	runtimeexcept runtim except 
VARSIG2	bundl bundl 
VARSIG5	antpathexpress ant path express 
VARSIG4	bundlecontext bundl context context 
COMMENTS	locat link url repres search bundl resourc context bundl search requir resourcenam resourc resourc locat foo txt find foo txt root bundl failur set entri entri search success resourc simpli 
CLASSES	urlfindingutil url find util 
VARSIG1	resourcenam resourc 
VARSIG0	bundlecontext bundl context context 
METHODS	findurl find url findmatchingclasspathresourc find match classpath resourc 
MTHSIG0	findurl find url bundlecontext bundl context context resourcenam resourc 
MTHSIG1	findmatchingclasspathresourc find match classpath resourc bundlecontext bundl context context antpathexpress ant path express 
PACKAGE	springframework roo support osgi 
VARIABLES	context resourcenam resourc bundl context antpathexpress ant path express bundl pathmatch path matcher bundl url bundl enumer url candidatepath candid path 
