VARSIG3	object obj 
VARSIG2	msg 
COMMENTS	repres shell legal shut shell termin stage garbag collect guarante shell implement publish 
CLASSES	shellstatu shell statu 
VARSIG1	statu statu 
VARSIG0	statu statu 
METHODS	shellstatu shell statu shellstatu shell statu getmessag messag getstatu statu hashcod hash code equal 
MTHSIG4	hashcod hash code 
MTHSIG5	equal object obj 
MTHSIG0	shellstatu shell statu statu statu 
MTHSIG1	shellstatu shell statu statu statu msg 
PACKAGE	springframework roo shell event 
MTHSIG2	getmessag messag 
MTHSIG3	getstatu statu 
VARIABLES	statu statu msg obj statu messag statu prime result 
