VARSIG2	schema schema 
COMMENTS	specifi method retriev databas metadata implement guarante discov link databaselisten databas listen instanc regist osgi contain automat notifi databas refresh load time dbre xml file return set databas link schema schema set schema return schema schema schema introspect introspect latest represent databas cach connect databas cach schema load implement schema databas connect databas schema forc cach refresh schema databas connect schema refresh requir databas connect databas schema link refreshdatabas refresh databas schema chang schema notifi listen updat chang cach disk ideal view databas schema impact exist dbre statu schema refresh requir databas connect databas schema 
CLASSES	dbremodelservic dbre model servic 
VARSIG1	schema schema 
VARSIG0	schema schema 
METHODS	getdatabaseschema databas schema getlastschema schema getdatabas databas refreshdatabas refresh databas refreshdatabasesaf refresh databas safe 
MTHSIG4	refreshdatabasesaf refresh databas safe schema schema 
MTHSIG0	getdatabaseschema databas schema 
MTHSIG1	getlastschema schema 
PACKAGE	springframework roo addon dbre 
MTHSIG2	getdatabas databas schema schema 
MTHSIG3	refreshdatabas refresh databas schema schema 
VARIABLES	schema schema schema dbre file 
