VARSIG7	except 
VARSIG6	document propos 
VARSIG9	upstreamdepend upstream depend 
VARSIG8	ioexcept except ioe 
VARSIG3	path path 
VARSIG2	javatyp type javatyp type 
VARSIG5	jspfilenam jsp filenam 
VARSIG4	methodmetadata metadata accessor 
COMMENTS	metadata listen respons instal web mvc jsp artifact solr search addon instal search jspx add document namespac disk chang updat creat mutablefil mutabl file write content jspcontent jsp content file build represent jsp write file file exist file content wrote file file exist contain content physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process instal search tagx 
VARSIG1	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
MTHSIG4	writetodiskifnecessari write disk jspfilenam jsp filenam document propos 
VARSIG12	relativeprojectfileloc rel project file locat 
MTHSIG5	getprovidestyp type 
VARSIG11	relativetemplateloc rel templat locat 
MTHSIG6	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG10	downstreamdepend downstream depend 
MTHSIG7	copyartifact copi artifact relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon solr 
MTHSIG2	installmvcartifact instal mvc artifact javatyp type javatyp type path path 
MTHSIG3	getsearchdocu search document 
VARSIG13	ioexcept except 
CLASSES	solrjspmetadatalisten solr jsp metadata listen 
METHODS	activ installmvcartifact instal mvc artifact getsearchdocu search document writetodiskifnecessari write disk getprovidestyp type notifi copyartifact copi artifact 
VARIABLES	context metadataidentificationstr metadata identif javatyp type path accessor jspfilenam jsp filenam propos ioe upstreamdepend upstream depend downstreamdepend downstream depend relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat metadatadependencyregistri metadata depend registri metadataservic metadata servic filemanag file manag pathresolv path resolv tilesoper tile oper menuoper menu oper webscaffoldmetadata web scaffold metadata beaninfometadata bean info metadata entitymetadata entiti metadata javatyp type path solrwebsearchmetadatakeystr solr web search metadata kei websearchmetadata web search metadata foldernam folder webscaffoldmetadata web scaffold metadata builder document div pagesearch search resultt result tabl facetfield facet field fieldcount field counter field columnel column element searchfacet search facet searchfield search field origin mutablefil mutabl file bytearrayoutputstream arrai output stream jspcontent jsp content javatyp type path projectfileloc project file locat 
