VARSIG7	methodmetadata metadata 
VARSIG6	metadataservic metadata servic metadataservic metadata servic 
VARSIG9	javasymbolnam symbol methodnam 
VARSIG8	annotationmetadata annot metadata annot 
VARSIG3	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG2	solrsearchannotationvalu solr search annot valu annotationvalu annot valu 
VARSIG5	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG4	entitymetadata entiti metadata entitymetadata entiti metadata 
COMMENTS	metadata link roosolrsearch roo solr searchabl supertyp creat represent desir output annot add annotationmetadatabuild annot metadata builder javatyp type springframework schedul annot async access paramet scan treat match authorit scan superclass caller expect scan current expect won check paramet 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
VARSIG17	metadataidentificationstr metadata identif 
MTHSIG4	getindexentitymethod entiti 
VARSIG12	javatyp type type 
MTHSIG5	getindexentitiesmethod entiti 
VARSIG11	methodmetadata metadata 
MTHSIG6	getdeleteindexmethod delet 
VARSIG10	list annotatedjavatyp annot type paramtyp type 
MTHSIG7	getpreremovemethod pre remov 
MTHSIG0	solrmetadata solr metadata identifi javatyp type aspectnam aspect solrsearchannotationvalu solr search annot valu annotationvalu annot valu physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata entitymetadata entiti metadata entitymetadata entiti metadata beaninfometadata bean info metadata beaninfometadata bean info metadata metadataservic metadata servic metadataservic metadata servic 
VARSIG16	metadataidentificationstr metadata identif 
MTHSIG1	getannotationvalu annot valu 
VARSIG15	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon solr 
MTHSIG2	getsolrserverfield solr server field 
VARSIG14	path path 
MTHSIG3	getpostpersistorupdatemethod post persist updat 
VARSIG13	javatyp type javatyp type 
MTHSIG8	getsimplesearchmethod simpl search 
MTHSIG9	getsearchmethod search 
MTHSIG17	getpath path metadataidentificationstr metadata identif 
MTHSIG18	isvalid valid metadataidentificationstr metadata identif 
MTHSIG15	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG16	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG13	tostr 
MTHSIG14	getmetadataidentifertyp metadata identif type 
MTHSIG11	methodexist exist javasymbolnam symbol methodnam list annotatedjavatyp annot type paramtyp type 
MTHSIG12	getsimplenam simpl javatyp type type 
CLASSES	solrmetadata solr metadata 
METHODS	solrmetadata solr metadata getannotationvalu annot valu getsolrserverfield solr server field getpostpersistorupdatemethod post persist updat getindexentitymethod entiti getindexentitiesmethod entiti getdeleteindexmethod delet getpreremovemethod pre remov getsimplesearchmethod simpl search getsearchmethod search getsolrservermethod solr server methodexist exist getsimplenam simpl tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
MTHSIG10	getsolrservermethod solr server 
VARIABLES	identifi aspectnam aspect annotationvalu annot valu governorphysicaltypemetadata governor physic type metadata entitymetadata entiti metadata beaninfometadata bean info metadata metadataservic metadata servic annot methodnam paramtyp type type javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type entitymetadata entiti metadata beaninfometadata bean info metadata annotationvalu annot valu beanplur bean plural javabeanfieldnam bean field plural autowir fieldbuild field builder methodnam postpersistorupd post persist updat annot bodybuild bodi builder methodbuild builder methodnam indexentitymethod entiti bodybuild bodi builder typeparam type param paramtyp type paramnam name methodbuild builder methodnam indexentitiesmethod entiti bodybuild bodi builder solrinputdocu solr input document sid sidtypeparam sid type param textfield text field field version fieldnam field paramtyp type typeparam type param paramnam name methodbuild builder methodnam deleteindex delet bodybuild bodi builder paramtyp type paramnam name methodbuild builder methodnam predelet pre delet annot bodybuild bodi builder methodbuild builder paramtyp type methodnam searchmethod search queryrespons queri respons paramnam name typeparam type param bodybuild bodi builder methodbuild builder queryrespons queri respons methodnam paramtyp type searchmethod search paramnam name typeparam type param bodybuild bodi builder methodbuild builder methodnam solrservermethod solr server solrserv solr server bodybuild bodi builder methodbuild builder tsc 
