MTHSIG0	bindprocessmanag bind process manag processmanag process manag processmanag process manag 
MTHSIG1	unbindprocessmanag unbind process manag processmanag process manag processmanag process manag 
VARSIG2	parseresult pars result parseresult pars result 
PACKAGE	springframework roo process manag 
MTHSIG2	execut parseresult pars result parseresult pars result 
MTHSIG3	isreadyforcommand readi command 
COMMENTS	dispatch shell link executionstrategi execut strategi request link processmanag process manag execut springframework roo process manag commandcallback command callback 
CLASSES	processmanagerhostedexecutionstrategi process manag host execut strategi 
VARIABLES	processmanag process manag processmanag process manag parseresult pars result mutex processmanag process manag 
VARSIG1	processmanag process manag processmanag process manag 
VARSIG0	processmanag process manag processmanag process manag 
METHODS	bindprocessmanag bind process manag unbindprocessmanag unbind process manag execut isreadyforcommand readi command 
