VARSIG7	commandopt command option option 
VARSIG6	commandinfo command info commandinfo command info 
VARSIG9	json 
VARSIG8	commandopt command option commandopt command option 
VARSIG3	list commandinfo command info commandinfo command info 
VARSIG2	json 
VARSIG5	json 
VARSIG4	commandinfo command info info 
COMMENTS	basic implement link modelseri model serial json simpl 
CLASSES	modelserializerimpl model serial impl 
VARSIG1	commandinfo command info commandinfo command info 
VARSIG0	json 
METHODS	deseri serial deserializelist deseri list serializelist serial list fromjsontocommandinfo json command info tojsonobect json obect tojsonobject json object fromjsontocommandopt json command option 
MTHSIG4	fromjsontocommandinfo json command info json 
MTHSIG5	tojsonobect json obect commandinfo command info commandinfo command info 
MTHSIG6	tojsonobject json object commandopt command option commandopt command option 
MTHSIG7	fromjsontocommandopt json command option json 
MTHSIG0	deseri json 
MTHSIG1	serial commandinfo command info commandinfo command info 
PACKAGE	springframework roo shell json model intern 
MTHSIG2	deserializelist deseri list json 
MTHSIG3	serializelist serial list list commandinfo command info commandinfo command info 
VARIABLES	json commandinfo command info json commandinfo command info info json commandinfo command info option commandopt command option json result arrai jsonel json element arrai commandnam command name commandopt command option builder optionsarrai option arrai jcmd cmd optionnam option name name mandatori specifieddefaultvalu unspecifieddefaultvalu unspecifi thenam name 
