MTHSIG28	getsetvaluepickermethodnam set picker 
VARSIG7	projectmetadata project metadata pmd 
MTHSIG29	iscollectionofproxi collect proxi 
VARSIG6	methodmetadata metadata 
MTHSIG26	isenum 
VARSIG9	renderernam render 
MTHSIG27	getsetvaluepickermethod set picker 
VARSIG8	javatyp type javatyp type 
MTHSIG24	isproxi proxi 
VARSIG3	projectmetadata project metadata projectmetadata project metadata 
MTHSIG25	iscollect collect 
VARSIG2	physicaltypemetadata physic type metadata ptmd 
MTHSIG22	foreditview edit view 
VARSIG5	physicaltypemetadata physic type metadata ptmd 
MTHSIG23	formobilelistview mobil list view renderernam render 
VARSIG4	javatyp type type 
COMMENTS	symbolnam symbol startswith start todo ugli hack 
VARSIG1	methodmetadata metadata gettermethod getter 
VARSIG0	projectmetadata project metadata projectmetadata project metadata 
MTHSIG4	getgett getter 
MTHSIG5	gettyp type 
MTHSIG6	getpropertytyp properti type 
MTHSIG7	isboolean 
MTHSIG0	gwtproxyproperti gwt proxi properti projectmetadata project metadata projectmetadata project metadata methodmetadata metadata gettermethod getter physicaltypemetadata physic type metadata ptmd 
MTHSIG1	gwtproxyproperti gwt proxi properti projectmetadata project metadata projectmetadata project metadata javatyp type type physicaltypemetadata physic type metadata ptmd 
PACKAGE	springframework roo addon gwt 
MTHSIG2	isaccessor accessor methodmetadata metadata 
MTHSIG3	getnam 
MTHSIG20	getcheckboxsubtyp checkbox subtyp 
MTHSIG21	getreadablenam readabl 
MTHSIG8	isdat 
MTHSIG9	isprimit primit 
MTHSIG17	getrender render 
MTHSIG18	getproxyrenderertyp proxi render type 
MTHSIG15	getcollectionrender collect render 
MTHSIG16	getformatt formatt 
MTHSIG13	getseteditortyp set editor type 
MTHSIG14	geteditor editor 
MTHSIG11	getbind binder 
MTHSIG12	getseteditor set editor 
CLASSES	gwtproxyproperti gwt proxi properti 
METHODS	gwtproxyproperti gwt proxi properti gwtproxyproperti gwt proxi properti isaccessor accessor getnam getgett getter gettyp type getpropertytyp properti type isboolean isdat isprimit primit isstr getbind binder getseteditor set editor getseteditortyp set editor type geteditor editor getcollectionrender collect render getformatt formatt getrender render getproxyrenderertyp proxi render type getproxyrenderertyp proxi render type getcheckboxsubtyp checkbox subtyp getreadablenam readabl foreditview edit view formobilelistview mobil list view isproxi proxi iscollect collect isenum getsetvaluepickermethod set picker getsetvaluepickermethodnam set picker iscollectionofproxi collect proxi getvaluetyp type 
MTHSIG19	getproxyrenderertyp proxi render type projectmetadata project metadata pmd javatyp type javatyp type 
MTHSIG10	isstr 
VARIABLES	projectmetadata project metadata gettermethod getter ptmd projectmetadata project metadata type ptmd pmd javatyp type renderernam render projectmetadata project metadata getter type ptmd prefix symbolnam symbol typenam type arg initi 
MTHSIG30	getvaluetyp type 
