VARSIG7	throwabl 
VARSIG6	runtimeexcept runtim except 
VARSIG9	runtimeexcept runtim except 
VARSIG8	commandcallback command callback callback 
VARSIG3	throwabl 
VARSIG2	componentcontext compon context context 
VARSIG5	commandcallback command callback callback 
VARSIG4	throwabl 
COMMENTS	implement link processmanag process manag pass minimum poll neg denot auto scale time poll complet poll work directori current roo project work directori framework properti todo move constant proper locat start thread undertak background poll lost requir compon undomanag undo manag roo check thread lock processmanagerstatu process manag statu lock processmanagerstatu process manag statu odd quick saniti check call correct time don synchron lock shouldn regist initi monitor request determin thread run don sit wait call millisecond check thread lock processmanagerstatu process manag statu don poll failur background poll thread die acquir lock thread hold process manag statu request oper guarante scan repeat detect work clear undo histori wrong attempt undo todo review consult christian st clear activ process manag activeprocessmanag activ process manag clearactiveprocessmanag clear activ process manag manual poll timer kick poll neg minimum delai poll auto scale poll fast durat slide scale poll record complet time ensur don poll comput millisecond ensur correctli reflect minimumdelaybetweenpol minimum delai poll millisecond pass poll millisecond pass poll manual interv millisecond poll execut complet execut time 
VARSIG1	frameworkev framework event event 
VARSIG0	componentcontext compon context context 
MTHSIG4	execut commandcallback command callback callback 
VARSIG12	minimumdelaybetweenpol minimum delai poll 
MTHSIG5	logexcept log except throwabl 
VARSIG11	developmentmod develop mode 
MTHSIG6	dotransaction transaction commandcallback command callback callback 
VARSIG10	throwabl 
MTHSIG7	timerbasedpol timer base poll 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo process manag intern 
MTHSIG2	completestartup complet startup 
MTHSIG3	backgroundpol background poll 
MTHSIG8	isdevelopmentmod develop mode 
MTHSIG9	setdevelopmentmod set develop mode developmentmod develop mode 
MTHSIG11	getminimumdelaybetweenpol minimum delai poll 
MTHSIG12	getlastpolldur poll durat 
CLASSES	defaultprocessmanag process manag 
METHODS	activ deactiv completestartup complet startup backgroundpol background poll execut logexcept log except dotransaction transaction timerbasedpol timer base poll isdevelopmentmod develop mode setdevelopmentmod set develop mode setminimumdelaybetweenpol set minimum delai poll getminimumdelaybetweenpol minimum delai poll getlastpolldur poll durat 
MTHSIG10	setminimumdelaybetweenpol set minimum delai poll minimumdelaybetweenpol minimum delai poll 
VARIABLES	context event context callback callback developmentmod develop mode minimumdelaybetweenpol minimum delai poll logger undomanag undo manag filemonitorservic file monitor servic startlevel start level developmentmod develop mode minimumdelaybetweenpol minimum delai poll lastpolltim poll time lastpolldur poll durat workingdir work dir root messag trace result effectiveminimumdelaybetweenpol effect minimum delai poll start 
