VARSIG7	except 
VARSIG6	idprefix prefix 
VARSIG9	list allowedfindermenuid allow finder menu id 
VARSIG8	javasymbolnam symbol menucategorynam menu categori 
VARSIG3	menuitemlabel menu item label 
VARSIG2	javasymbolnam symbol menuitemid menu item 
VARSIG5	link 
VARSIG4	globalmessagecod global messag code 
COMMENTS	gener jsp menu manag menu item addit menu categori menu item categori menu item identifi exist overwritten replac addon determin categori menu item identifi clash addon recommend categori identifi name convent addon intent categori intent repres identifi diffenti categori addon recommend menu item identifi name convent addon intent menu item menucategorynam menu categori identifi menu categori requir menuitemid menu item menu item identifi requir menuitemlabel menu item label menu item label requir globalmessagecod global messag code global messag code link menu item link requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix root element menu menu identifi allow decor menu check exist menu categori indentifi exist creat check exist menu item indentifi find menu item categori start menuitemidprefix menu item prefix attempt locat menu item remov menucategorynam menu categori identifi menu categori requir menuitemnam menu item menu item identifi requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix find menu item categori exist disk chang updat creat mutablefil mutabl file write content jspcontent jsp content file build represent jsp write file file exist file content wrote file file exist contain content 
VARSIG19	except 
VARSIG1	javasymbolnam symbol menucategorynam menu categori 
VARSIG18	except 
VARSIG0	componentcontext compon context context 
VARSIG17	except 
MTHSIG4	getmenufil menu file 
VARSIG12	javasymbolnam symbol menucategorynam menu categori 
MTHSIG5	writetodiskifnecessari write disk document propos 
VARSIG11	element element 
VARSIG10	except 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	except 
MTHSIG1	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix 
VARSIG15	except 
PACKAGE	springframework roo addon web mvc jsp menu 
MTHSIG2	cleanupfindermenuitem clean finder menu item javasymbolnam symbol menucategorynam menu categori list allowedfindermenuid allow finder menu id 
VARSIG14	idprefix prefix 
MTHSIG3	cleanupmenuitem clean menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemnam menu item idprefix prefix 
VARSIG13	javasymbolnam symbol menuitemnam menu item 
CLASSES	menuoperationsimpl menu oper impl 
METHODS	activ addmenuitem add menu item cleanupfindermenuitem clean finder menu item cleanupmenuitem clean menu item getmenufil menu file writetodiskifnecessari write disk 
VARSIG22	ioexcept except ioe 
VARSIG21	except 
VARSIG20	document propos 
VARIABLES	context menucategorynam menu categori menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix menucategorynam menu categori allowedfindermenuid allow finder menu id element menucategorynam menu categori menuitemnam menu item idprefix prefix propos ioe filemanag file manag pathresolv path resolv propfileoper prop file oper menufil menu file document rootel root element rootmenu root menu categori menuitem menu item document element document element origin mutablefil mutabl file bytearrayoutputstream arrai output stream jspcontent jsp content 
