VARSIG7	componentcontext compon context context 
VARSIG6	downstreamdepend downstream depend 
VARSIG9	javatyp type javatyp type 
VARSIG8	componentcontext compon context context 
VARSIG3	classorinterfacetypedetail type detail governortypedetail governor type detail 
VARSIG2	classorinterfacetypedetail type detail detail 
VARSIG5	upstreamdepend upstream depend 
VARSIG4	entitymetadata entiti metadata entitymetadata entiti metadata 
COMMENTS	monitor type creat updat delet gwt file maintain mirror compat object find list mirror compat object link mirrortyp mirror type rooentiti roo entiti instanc mirror compat roo add on provid aim expos content file link gwtmetadata gwt metadata attempt avoid write disk separ type monitor creation delet aforement file maintain global index abort earli can start convert mid concept governor mid refer governor abort file sourc path abort file gwt directori governor governor let handl proxi produc modifi delet applic governor lookup exist proxi type verifi map governor mid detect collis abort delet verifi don delet creat delet type collis kei present exist saniti check read origin type let verifi expect excel uniqu care let metadata discov field enum handl governor delet unavail suitabl mirror delet kei trigger listen delet gener strategi instanti gwtmetadata gwt metadata offer conceptu represent kei specif type comparison write disk need output type detail determin canon filenam creat modifi file support enum won bikesh sampl doesn physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process 
CLASSES	gwtmetadataprovid gwt metadata provid 
VARSIG1	gwtpath gwt path path 
VARSIG0	metadataidentificationstr metadata identif 
METHODS	ismapp mappabl notifi getprojectmetadata project metadata activ deactiv createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	activ componentcontext compon context context 
MTHSIG5	deactiv componentcontext compon context context 
MTHSIG6	createlocalidentifi creat local identifi javatyp type javatyp type path path 
VARSIG10	path path 
MTHSIG7	getprovidestyp type 
MTHSIG0	metadataidentificationstr metadata identif 
MTHSIG1	ismapp mappabl classorinterfacetypedetail type detail governortypedetail governor type detail entitymetadata entiti metadata entitymetadata entiti metadata 
PACKAGE	springframework roo addon gwt 
MTHSIG2	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
MTHSIG3	getprojectmetadata project metadata 
VARIABLES	metadataidentificationstr metadata identif path detail governortypedetail governor type detail entitymetadata entiti metadata upstreamdepend upstream depend downstreamdepend downstream depend context context javatyp type path metadatadependencyregistri metadata depend registri filemanag file manag metadataservic metadata servic mirrortypenamingstrategi mirror type name strategi classpathoper classpath oper physicaltypemetadataprovid physic type metadata provid projectmetadata project metadata governortypenam governor type governortypepath governor type path governorphysicaltypemetadata governor physic type metadata governortypedetail governor type detail keytypenam kei type keytypepath kei type path keyphysicaltypemetadata kei physic type metadata cid roogwtannot roo gwt annot actualvalu actual beaninfometadata bean info metadata entitymetadata entiti metadata keypath kei path gwtmetadata gwt metadata physicallocationcanonicalpath physic locat canon path tocreat creat projectmetadata project metadata typenam type typepath type path 
